ID,Length (m),Time (s),Calculated Gravity (m/s²),Most Likely Planet,Second Most Likely,Third Most Likely
d1cdc2cb-9009-45dd-9adf-cfe16d61f8b4,2.41,0.49,20.07,Júpiter,Neptuno,Tierra
33668966-50bb-4234-8f68-30359dcafb76,1.24,0.6,6.89,Urano,Saturno,Tierra
31eb19f5-3518-4c89-ab40-5765f7a87878,1.53,0.69,6.43,Urano,Saturno,Marte
a5c502b9-291c-4eee-8533-4621cfc7b794,2.09,0.41,24.87,Júpiter,Neptuno,Tierra
cb4e19bb-d1e1-4cd3-a65b-911ce00d7b0f,2.44,0.56,15.56,Neptuno,Tierra,Saturno
8dcefd5b-cae2-49e8-8e80-2ddf8722ae0e,1.98,0.41,23.56,Júpiter,Neptuno,Tierra
6e2bea54-96f6-41e6-9d96-1b4b1a03a527,1.11,0.68,4.8,Marte,Urano,Saturno
a0360c5e-a0df-44f8-8c0a-b31a59a594b7,1.8,0.43,19.47,Júpiter,Neptuno,Tierra
39b8f4a6-1783-40d9-b10b-95a9b4df21bc,2.02,0.51,15.53,Neptuno,Tierra,Saturno
0fdca939-b61d-497d-a41e-8b497b24dde8,1.16,0.51,8.92,Saturno,Urano,Tierra
8ca5a441-5c46-4983-99f3-935bcfcdfef5,1.89,0.51,14.53,Neptuno,Tierra,Saturno
b6473cec-798b-4aa0-866e-7a919e317bd6,2.27,0.49,18.91,Júpiter,Neptuno,Tierra
f63219e5-a061-417e-b8dd-fff2dbd25130,1.42,0.68,6.14,Marte,Urano,Saturno
ab72a883-320a-41fb-b2d7-3ae3e08f82e4,1.18,0.6,6.56,Urano,Saturno,Marte
8bdfd505-df14-492b-9e81-cb6e3638fac9,0.97,0.53,6.91,Urano,Saturno,Tierra
4240e34a-6aba-474a-aed4-1e728659fe4e,1.94,0.41,23.08,Júpiter,Neptuno,Tierra
b323cd88-9d6d-4fd8-baa5-a5ca026146ce,1.55,0.62,8.06,Urano,Saturno,Tierra
8262ed99-aec8-489c-bf63-47023006f8ef,1.47,0.46,13.89,Neptuno,Tierra,Saturno
4e84cc62-7c6e-4b9e-bceb-7d109a609de0,1.12,0.45,11.06,Neptuno,Tierra,Saturno
b95fef7c-c40a-4e57-a4a0-c92882a92334,1.42,0.55,9.39,Saturno,Tierra,Urano
184e16b1-9b71-4f00-bf11-7caef138b024,1.3,0.53,9.26,Saturno,Tierra,Urano
f8d397ca-bb91-4d78-bfa2-b01fe4317307,1.48,0.59,8.5,Urano,Saturno,Tierra
6249f2ca-b865-4e4b-9299-eb7b4f52ff3c,1.93,0.6,10.72,Neptuno,Tierra,Saturno
a4328938-7669-491f-8765-4f1414846ab2,0.89,0.65,4.21,Marte,Urano,Saturno
0626e976-2995-489d-8467-4f59ce174f29,1.24,0.51,9.53,Tierra,Saturno,Urano
77effe6e-72c0-4f87-a3ae-1c758b378d6c,0.89,0.7,3.63,Marte,Urano,Saturno
a42257d8-dc3e-438f-8f87-08d43f49ae34,2.47,0.65,11.69,Neptuno,Tierra,Saturno
4a63159a-14ca-4e14-9099-d74e05ba050e,2.2,0.58,13.08,Neptuno,Tierra,Saturno
21b38767-580e-475f-b6df-ffd5e560e702,0.89,0.68,3.85,Marte,Urano,Saturno
3f2cc28e-d518-430a-a09c-394d68073a9a,1.61,0.49,13.41,Neptuno,Tierra,Saturno
aaa0867a-2009-4b5c-8e6f-cfaf80986078,2.29,0.62,11.91,Neptuno,Tierra,Saturno
3b32f147-8718-458e-981f-dbf03ce5471b,1.88,0.57,11.57,Neptuno,Tierra,Saturno
2ccbabab-81e4-49fb-9a4b-9c13fee2da38,1.74,0.48,15.1,Neptuno,Tierra,Saturno
9e1b9455-cef0-45ff-8e79-51d0d4f1f467,2.17,0.62,11.29,Neptuno,Tierra,Saturno
eb6d59eb-d5ce-4049-8a6c-d10eef2e1ebb,1.78,0.69,7.48,Urano,Saturno,Tierra
446846c1-b86e-4c67-a6f2-a11d027bd3ea,1.78,0.54,12.21,Neptuno,Tierra,Saturno
bb41df7b-0a9b-42e0-85d0-bfa9bd90d7ab,1.71,0.49,14.24,Neptuno,Tierra,Saturno
883beb79-b08b-42c4-9ea1-103cd8477988,2.44,0.65,11.55,Neptuno,Tierra,Saturno
af57271d-4f3f-40fb-b2fc-e2e2f5fff525,2.1,0.41,24.99,Júpiter,Neptuno,Tierra
2dcf27a9-4efe-4325-91db-2cd1bdee54e9,2.2,0.54,15.09,Neptuno,Tierra,Saturno
1bea2cab-99d0-46ca-a3bf-34d7cc7d7a38,1.92,0.54,13.17,Neptuno,Tierra,Saturno
c34ccba8-1c4a-4dc1-bc65-b66f951b2136,2.3,0.65,10.89,Neptuno,Tierra,Saturno
1efaf0d8-703f-442c-a0f8-e3c8daac0c1e,2.12,0.62,11.03,Neptuno,Tierra,Saturno
08d6cb55-4050-47a9-b214-6cec1a948778,1.58,0.54,10.84,Neptuno,Tierra,Saturno
90cd1bff-1f66-47e4-b9ff-ff12714ebda0,2.31,0.51,17.76,Neptuno,Júpiter,Tierra
8e2f0e92-90c8-4be9-8459-08df95f6de85,1.27,0.58,7.55,Urano,Saturno,Tierra
79fc009a-04b6-4b5a-b12b-c95d7b9d1dcb,1.99,0.43,21.53,Júpiter,Neptuno,Tierra
4af1b7ce-afee-4ab0-a435-ca857ab0cc22,1.48,0.6,8.22,Urano,Saturno,Tierra
6f5d5f2a-2ad0-41d5-93cf-f7630ac3d46f,0.91,0.46,8.6,Urano,Saturno,Tierra
dbc9a043-29ab-4135-8e63-bdfea3aff108,2.07,0.5,16.56,Neptuno,Tierra,Saturno
7972ccd4-2fac-4939-8433-c8a7eff42e99,1.81,0.66,8.31,Urano,Saturno,Tierra
7f6d4612-1f36-4e10-b645-41df914187b6,1.0,0.64,4.88,Marte,Urano,Saturno
5ff8dcd7-17ee-4d8c-b63b-579b282624bb,2.13,0.55,14.08,Neptuno,Tierra,Saturno
eb7c23b2-b1ec-407d-aa2c-43bbf6cdcafa,1.4,0.59,8.04,Urano,Saturno,Tierra
56a56f78-2acf-4bbb-9b38-5b109649d14a,2.01,0.56,12.82,Neptuno,Tierra,Saturno
a916a7ef-4319-4a79-bd2c-da8929803999,1.38,0.44,14.26,Neptuno,Tierra,Saturno
dfb75cec-4dfe-4c89-9e74-16669048530a,1.78,0.42,20.18,Júpiter,Neptuno,Tierra
d6e1b66a-dff3-4e62-a8d7-f4ca74be6791,1.04,0.66,4.78,Marte,Urano,Saturno
dd3de886-b9e2-450f-aab9-85a3bb55502e,1.98,0.48,17.19,Neptuno,Tierra,Júpiter
fc71ff2b-ac7f-4901-8a21-38c93e4be71b,2.31,0.59,13.27,Neptuno,Tierra,Saturno
44937888-cfb1-4368-afde-9049ba23bd39,1.87,0.43,20.23,Júpiter,Neptuno,Tierra
db69276c-921e-4060-b1db-03286ca5436f,2.32,0.68,10.03,Tierra,Neptuno,Saturno
694626c8-bb72-4504-a2cc-ed92000f2bae,2.16,0.65,10.22,Tierra,Neptuno,Saturno
e8124149-b52f-4cfe-bd88-34e5fd8db84f,1.15,0.61,6.18,Marte,Urano,Saturno
cc54d407-9eda-47ee-841f-c6be16f0d305,2.36,0.51,18.15,Júpiter,Neptuno,Tierra
8d36c739-2341-4824-83d2-0e92fae16cec,2.15,0.58,12.78,Neptuno,Tierra,Saturno
8b8fc1e6-152f-4e5a-9351-a873655ec26d,1.58,0.66,7.25,Urano,Saturno,Tierra
99996587-8fb8-459e-96fc-83ba3efbdfff,1.08,0.44,11.16,Neptuno,Tierra,Saturno
62b76bb4-7d82-41e9-9fb6-55e749885827,0.96,0.43,10.38,Tierra,Neptuno,Saturno
6e9d4435-2167-4e16-88f0-1c0d0d014acf,1.81,0.63,9.12,Saturno,Urano,Tierra
22b58f61-1df9-49a2-b69d-e2f01e22f0ee,2.21,0.65,10.46,Neptuno,Tierra,Saturno
a191c48a-505d-4e47-9e19-b3a656abeda4,1.53,0.42,17.35,Neptuno,Júpiter,Tierra
731ba1fe-2ca7-41e8-b790-55aad3fc5745,2.18,0.56,13.9,Neptuno,Tierra,Saturno
0ed5cab0-8152-40d7-8f03-5bf3956e8267,1.59,0.49,13.24,Neptuno,Tierra,Saturno
95b17a55-f4fb-441c-8931-11bd5e755dda,1.76,0.66,8.08,Urano,Saturno,Tierra
0663a89c-8a4f-4a09-9c48-ee7640883101,1.99,0.49,16.58,Neptuno,Tierra,Saturno
d683514c-cc85-4af2-a7eb-087a41a420aa,1.74,0.41,20.7,Júpiter,Neptuno,Tierra
953cbcc4-13fb-4444-8bdb-ce838701f2e3,1.38,0.67,6.15,Marte,Urano,Saturno
750062a3-c708-40af-ac31-3b50375a7247,1.34,0.57,8.25,Urano,Saturno,Tierra
0d9a5438-98d6-4dc4-a84b-e3621e033c9d,1.55,0.62,8.06,Urano,Saturno,Tierra
de89ac80-7eb8-4eef-b209-abcd15135cfb,1.77,0.58,10.52,Neptuno,Tierra,Saturno
2c544919-00a6-4384-825a-96cb78d3d69a,1.59,0.6,8.83,Urano,Saturno,Tierra
fed675cc-1c82-41f9-8b83-e68f79356436,1.38,0.55,9.12,Saturno,Urano,Tierra
f8b38993-5f36-483b-89be-7b82c80c31db,1.95,0.48,16.93,Neptuno,Tierra,Júpiter
e45951eb-4907-449a-bece-35aa07f7126a,1.84,0.52,13.61,Neptuno,Tierra,Saturno
d56f5edd-123b-4c3b-81d2-909a53a5398e,1.06,0.49,8.83,Urano,Saturno,Tierra
205d5207-05ef-44be-b21a-57b151dcc2ba,2.46,0.62,12.8,Neptuno,Tierra,Saturno
e8144c31-b458-458f-b427-f8b47f2bcb10,2.49,0.44,25.72,Júpiter,Neptuno,Tierra
f77301f1-627b-4517-a3c9-426308839739,1.69,0.59,9.71,Tierra,Saturno,Urano
38b623d7-433f-46b5-aab5-01ea701eb504,2.31,0.65,10.93,Neptuno,Tierra,Saturno
867870d7-7126-4912-8f0b-30658a5c7cc6,1.9,0.68,8.22,Urano,Saturno,Tierra
f9589e0a-1ca2-4f78-8aa3-456676efd94b,1.22,0.65,5.78,Marte,Urano,Saturno
d1ca4d6e-66f5-46a6-b44c-aed50fb243c3,1.73,0.5,13.84,Neptuno,Tierra,Saturno
823013e5-3212-4eee-a622-20ddebdc4631,1.74,0.6,9.67,Tierra,Saturno,Urano
1ef554a9-628e-46de-8fbd-49c5d8346144,1.66,0.48,14.41,Neptuno,Tierra,Saturno
c065fb10-f504-4821-96ea-6b270ae63475,2.21,0.62,11.5,Neptuno,Tierra,Saturno
068946e6-3fb8-4e5a-ae35-f05e662dbfee,1.74,0.52,12.87,Neptuno,Tierra,Saturno
139ac60e-4f1c-495a-a4fd-edc9107846fc,1.5,0.51,11.53,Neptuno,Tierra,Saturno
2fe3541d-18ac-44e8-be5a-9a93c44cbccc,0.92,0.64,4.49,Marte,Urano,Saturno
2a9a8ced-29e4-4249-990a-a6432f71ef44,1.13,0.52,8.36,Urano,Saturno,Tierra
ce398730-9e1f-4bf0-bd51-98303868e4f3,1.94,0.57,11.94,Neptuno,Tierra,Saturno
f95b18ae-6dd6-45e3-91a1-140dff99bc71,2.09,0.6,11.61,Neptuno,Tierra,Saturno
f8951e61-708a-4e0c-a80f-d91a50a7974b,1.48,0.58,8.8,Urano,Saturno,Tierra
abb81a2b-49b9-434e-8c8e-ff8a23f1a519,1.37,0.41,16.3,Neptuno,Tierra,Saturno
5d606258-365a-45f7-95b9-510b0a2a17ee,1.66,0.54,11.39,Neptuno,Tierra,Saturno
7ed9c286-aa7f-4c3c-b321-ba291e82dcc8,1.45,0.53,10.32,Tierra,Neptuno,Saturno
21e72979-138b-4557-9bba-d97fca4cc9b4,1.06,0.4,13.25,Neptuno,Tierra,Saturno
5e6d537d-bf45-4ecc-962a-627b1a201493,1.05,0.69,4.41,Marte,Urano,Saturno
4dcfd6df-d00e-486d-967a-c5aa103cc670,1.03,0.49,8.58,Urano,Saturno,Tierra
ea39bbbf-0638-429b-842c-898831bf36fa,0.99,0.51,7.61,Urano,Saturno,Tierra
04cc54e0-a037-409a-9e87-3e7d9b4e6139,1.8,0.63,9.07,Saturno,Urano,Tierra
e3b02dfc-8361-40a2-b6d4-3806d2c76d8c,0.85,0.65,4.02,Marte,Urano,Saturno
ee2e6397-a78f-4575-a540-263ca74ad4ae,1.2,0.41,14.28,Neptuno,Tierra,Saturno
680b765e-20d6-4edb-8a0e-27bb90cd984a,1.81,0.64,8.84,Urano,Saturno,Tierra
55c559de-86ab-4a8e-b7f7-d258b5d41ebd,1.73,0.69,7.27,Urano,Saturno,Tierra
fc77c0db-47ba-454e-9b4e-9c055776f1cb,2.2,0.52,16.27,Neptuno,Tierra,Saturno
8714edf0-30f1-46de-b0d9-a0cae5a1ad0e,2.31,0.63,11.64,Neptuno,Tierra,Saturno
11d4f99e-324c-46bf-9ba7-1069aa1e49e0,2.18,0.67,9.71,Tierra,Saturno,Urano
2a0f3118-673a-4655-a310-e4357d3b5bfe,1.05,0.58,6.24,Urano,Marte,Saturno
699a53b9-d0dc-493c-b856-d785705fe474,1.96,0.45,19.36,Júpiter,Neptuno,Tierra
1fd3ede9-4bf2-4570-9658-8375f4a23596,2.16,0.5,17.28,Neptuno,Tierra,Júpiter
5049b786-d52d-4a49-931c-30f101365fd0,1.68,0.41,19.99,Júpiter,Neptuno,Tierra
634638a5-354c-441c-868d-617c34ffcd4b,1.97,0.68,8.52,Urano,Saturno,Tierra
ca0ef7b0-72ff-433f-b9b9-12de2ab412d2,0.97,0.53,6.91,Urano,Saturno,Tierra
a0d8e9c7-bf15-4047-acb2-7644dc39bfae,1.79,0.64,8.74,Urano,Saturno,Tierra
11fcae1a-0238-467b-a251-3e7be23555d7,2.47,0.59,14.19,Neptuno,Tierra,Saturno
e0632e07-6bb5-41a7-b955-6c1fea6b2ee2,1.19,0.55,7.87,Urano,Saturno,Tierra
d350eba7-34b1-452c-b5b7-bdf5aa1d9ecc,1.79,0.55,11.83,Neptuno,Tierra,Saturno
2f93dd02-8e72-4241-bac5-65b6251cd60e,1.9,0.5,15.2,Neptuno,Tierra,Saturno
db5e0fa6-44c2-47ee-a6ce-8251f06f1bca,0.81,0.58,4.82,Marte,Urano,Saturno
81560770-71a4-48d4-a408-1ac1c99e4c44,2.04,0.43,22.07,Júpiter,Neptuno,Tierra
0fd4e2be-c3f1-4a69-b33e-88106cd572e6,0.99,0.41,11.78,Neptuno,Tierra,Saturno
218741de-9bae-4d18-93ef-ed38beec1932,2.23,0.44,23.04,Júpiter,Neptuno,Tierra
8cd44321-93a3-4d76-8cb8-a79c63299cd6,1.07,0.51,8.23,Urano,Saturno,Tierra
fa87f9d3-a506-4880-bf8f-c80b421a6d87,2.34,0.46,22.12,Júpiter,Neptuno,Tierra
4594c3fe-43b3-45f9-a280-dbc0a0efcdaa,2.42,0.5,19.36,Júpiter,Neptuno,Tierra
e1456794-d898-4b8d-8f33-9a0804a20877,1.55,0.53,11.04,Neptuno,Tierra,Saturno
21d71369-7e91-4d51-8eb5-b22704f6cc24,1.8,0.49,14.99,Neptuno,Tierra,Saturno
63f7e096-cd67-4ee6-8238-8ffa0a0ad82e,2.49,0.53,17.73,Neptuno,Júpiter,Tierra
54575aad-287c-489a-ba97-5ca593783051,1.93,0.52,14.28,Neptuno,Tierra,Saturno
9f82b420-2095-4e17-9add-0b961145cc23,2.15,0.58,12.78,Neptuno,Tierra,Saturno
c961a72e-d2eb-4ef2-ac53-01d9aa5fa848,2.22,0.68,9.6,Tierra,Saturno,Urano
e41ba3c3-1e4c-4d01-b6de-85b540fdd4cf,1.68,0.51,12.92,Neptuno,Tierra,Saturno
1587eaf5-e3f5-4565-bb9d-6c6656d6118c,1.43,0.65,6.77,Urano,Saturno,Tierra
533fdc94-e4f4-4c6a-afc5-5adc61b747ea,1.42,0.64,6.93,Urano,Saturno,Tierra
f27be307-9c5a-4f06-9aca-7490f382b361,2.35,0.55,15.54,Neptuno,Tierra,Saturno
92bbf2e8-1bf1-4196-b218-a2e51b674e90,1.27,0.6,7.06,Urano,Saturno,Tierra
e07cdb7c-7a29-45cb-b25f-ac891c5b0e78,1.14,0.41,13.56,Neptuno,Tierra,Saturno
23e4d61c-e16c-4098-8547-0b94036906a2,2.03,0.45,20.05,Júpiter,Neptuno,Tierra
66242a41-642e-49a1-84ab-54e9803c2c8f,1.83,0.64,8.94,Saturno,Urano,Tierra
8ce4c19a-4431-4de0-ae7c-2f4e1d53649b,1.68,0.41,19.99,Júpiter,Neptuno,Tierra
12891838-55e4-4234-ba69-bc19ea06ecc7,1.84,0.57,11.33,Neptuno,Tierra,Saturno
affbe404-802f-482f-b311-4718ecfead0d,2.11,0.47,19.1,Júpiter,Neptuno,Tierra
a4399e71-6f25-46d1-a615-38a7c21ed67d,0.84,0.5,6.72,Urano,Saturno,Marte
9c4d8042-efb0-42fc-bbcc-6d757006b868,1.87,0.63,9.42,Tierra,Saturno,Urano
eec857dc-4582-476e-809f-98a46dd7aeab,1.63,0.65,7.72,Urano,Saturno,Tierra
b73ea824-9a78-4789-829d-d5b8f89a2f0c,1.35,0.52,9.99,Tierra,Saturno,Neptuno
5eb6073a-4dd8-4d9e-a7b6-621727133bde,1.56,0.54,10.7,Neptuno,Tierra,Saturno
2cfd732f-fed8-4700-8413-deb5d1365fb2,0.88,0.64,4.3,Marte,Urano,Saturno
e1e6751a-31d2-4c9d-a41c-913d0580d5c6,0.88,0.44,9.09,Saturno,Urano,Tierra
34602e1f-ff9d-4296-b93b-0bfb83e6eddc,1.94,0.64,9.47,Tierra,Saturno,Urano
ed4a7829-183d-441b-a88d-03ea3cae59b1,1.25,0.42,14.17,Neptuno,Tierra,Saturno
8654fb14-509e-4131-bbd0-8eba4eb66792,1.82,0.42,20.63,Júpiter,Neptuno,Tierra
47a58577-ccb7-418d-8a27-fc9b7c1bb49b,2.38,0.65,11.27,Neptuno,Tierra,Saturno
641907e0-06b3-482e-a187-bae9a0fa26b3,1.07,0.69,4.49,Marte,Urano,Saturno
b022b19e-b3e5-48fb-bbd3-492e469c8134,0.83,0.58,4.93,Marte,Urano,Saturno
769f35a9-0643-4b15-9052-3181b02407d9,2.15,0.61,11.56,Neptuno,Tierra,Saturno
cb8f293c-a572-4971-b4b5-9212566a4943,2.2,0.7,8.98,Saturno,Urano,Tierra
3d59ebc0-e5ae-4346-be22-5ac16d3c4217,1.78,0.66,8.17,Urano,Saturno,Tierra
8127431a-2062-44eb-901c-126df97952d0,1.91,0.67,8.51,Urano,Saturno,Tierra
726961f7-9c20-4c2d-8417-f91c230dd21c,1.71,0.61,9.19,Saturno,Urano,Tierra
22848f55-c1a1-41aa-9055-68c3576b5c15,1.77,0.69,7.44,Urano,Saturno,Tierra
87fc2327-d156-4b33-8d66-1b78e46e1ebc,2.3,0.47,20.82,Júpiter,Neptuno,Tierra
1100669b-9d18-48fa-bc53-78a82d11ca1c,1.31,0.45,12.94,Neptuno,Tierra,Saturno
b7855857-e65b-4e15-a555-2532f0957e79,2.42,0.41,28.79,Júpiter,Neptuno,Tierra
3a367d12-d240-475e-b8b0-435d0f70972d,0.87,0.65,4.12,Marte,Urano,Saturno
d6f8b8c5-e645-409f-99f4-afd19a8e1e06,1.31,0.58,7.79,Urano,Saturno,Tierra
4e82d700-fdfa-4955-81a0-3e63aad96327,1.76,0.65,8.33,Urano,Saturno,Tierra
6e5c7da3-a153-4aec-a2cc-8e5140d043e5,1.6,0.67,7.13,Urano,Saturno,Tierra
041c8e2e-79fa-4310-bae6-41bd3a04f078,2.42,0.49,20.16,Júpiter,Neptuno,Tierra
ddb7f514-f65d-4452-928e-6b16fb10a554,1.58,0.47,14.31,Neptuno,Tierra,Saturno
d9c8f25b-982d-4639-b428-f6d35107a3af,2.26,0.43,24.45,Júpiter,Neptuno,Tierra
a03e2647-064b-409f-8300-c93c4d05ed74,1.72,0.42,19.5,Júpiter,Neptuno,Tierra
50dbdbd0-8b05-4296-8623-5ed18229d374,2.07,0.67,9.22,Saturno,Urano,Tierra
cbf37938-a37b-40e8-be13-da2a75b7b10d,2.35,0.57,14.47,Neptuno,Tierra,Saturno
69760823-8a26-438d-a3ff-5b0480c33b02,1.98,0.55,13.09,Neptuno,Tierra,Saturno
d1bee6dd-9d50-4ccc-a79b-531723467829,1.53,0.65,7.24,Urano,Saturno,Tierra
af2450da-cc8a-4e4b-a110-4edd544778a0,1.04,0.49,8.66,Urano,Saturno,Tierra
fff09d18-2eaa-4ba4-85fe-2ae2959144bb,1.7,0.56,10.84,Neptuno,Tierra,Saturno
f73af76a-5c46-4387-a2ae-48b9271dadea,1.31,0.56,8.35,Urano,Saturno,Tierra
510508b3-ece1-43fd-a90f-9889ee046ef0,1.4,0.69,5.88,Marte,Urano,Saturno
82eb7dc5-9958-4b40-8d1b-9bf0457492a5,1.57,0.59,9.02,Saturno,Urano,Tierra
1f3fed1c-1bfb-4139-9607-793760678157,1.88,0.5,15.04,Neptuno,Tierra,Saturno
f7ff004b-deb7-4113-9526-b61168c9a075,0.88,0.46,8.32,Urano,Saturno,Tierra
5084428d-4551-4965-aab3-b4c368733cb1,1.76,0.43,19.04,Júpiter,Neptuno,Tierra
ef923771-8a79-4d51-b0f4-4d4f0b3e1028,1.76,0.51,13.53,Neptuno,Tierra,Saturno
1144521b-f6ab-4633-b1d1-432eba5103c1,1.22,0.64,5.96,Marte,Urano,Saturno
25b14ee0-e1d5-4f81-b946-01ca9c80a33a,1.89,0.67,8.42,Urano,Saturno,Tierra
37b2dcb2-1a7a-4492-b43e-d39693ffdb00,1.36,0.41,16.18,Neptuno,Tierra,Saturno
7322c181-4aca-44c7-b5c6-4c34a143556f,2.35,0.63,11.84,Neptuno,Tierra,Saturno
225583a7-c645-45aa-b2fb-b4784dcbe005,1.06,0.59,6.09,Marte,Urano,Saturno
